id,verb,auxiliary,participle,translation,level,createdAt,updatedAt,deletedAt
283,Zurechtkommen,sein,zurechtgekommen,Hacer frente a  / Arreglarselas / Manejarse,B1.1,12/06/20,,
284,Ziehen,sein,gezogen,Mudarse,B1.1,12/06/20,,
285,Einziehen,sein,eingezogen,Mudarse,B1.1,12/06/20,,
286,Amüsieren (sich),haben,sich amüsiert,Divertirse,B1.1,12/06/20,,
287,Herrschen,haben,geherrscht,Prevalecer / Dominar,B1.1,12/06/20,,
288,Werfen,haben,geworfen,Tirar / Lanzar / Arrojar,B1.1,12/06/20,,
289,Drehen (sich),haben,sich gedreht,Convertirse,B1.1,12/06/20,,
290,Zurück Drehen (sich),haben,zurück gedreht,Volver atrás,B1.1,12/06/20,,
291,Behaupten,haben,behauptet,Reclamar / Cobrar,B1.1,12/06/20,,
292,Fürchten (sich),haben,sich gefürchtet,Temer,B1.1,12/06/20,,
293,Überzeugen,haben,überzeugt,Convencer,B1.1,12/06/20,,
294,Vermuten,haben,vermutet,Sospechar,B1.1,12/06/20,,
295,Versprechen (etwas),haben,etwas versprochen,Prometer,B1.1,12/06/20,,
296,Anstrengen (sich),haben,sich angestrengt,Esforzar / Fatigar,B1.1,12/06/20,,
297,Liefern,haben,geliefert,Suministrar / entregar,B1.1,12/06/20,,
298,Abonnieren,haben,abonniert,Suscribirse,B1.1,12/06/20,,
299,Auffordern,haben,aufgefordert,Ordenar / Mandar / Requerir,B1.1,12/06/20,,
300,Bedienen,haben,bedient,Servir / Atender,B1.1,12/06/20,,
301,Behalten,haben,behalten,Guardar / Conservar,B1.1,12/06/20,,
302,Enttäuschen,haben,enttäuscht,Decepcionar,B1.1,12/06/20,,
303,Erhalten,haben,erhalten,Obetener / Recibir,B1.1,12/06/20,,
304,Senden,haben,gesendet,Enviar,B1.1,12/06/20,,
305,Bereithalten,haben,bereitgehalten,Tener preparado,B1.1,12/06/20,,
306,Drücken,haben,gedrückt,Pulsar / Oprimir,B1.1,12/06/20,,
307,Verbinden,haben,verbunden,Conectar,B1.1,12/06/20,,
308,Zurückrufen,haben,zurückgerufen,Llamar de nuevo,B1.1,12/06/20,,
309,Ablehnen,haben,abgelehnt,Rechazar,B1.1,12/06/20,,
310,Begrüßen,haben,begrüßt,Saludar,B1.1,12/06/20,,
311,Bestimmen,haben,bestimmt,Determinar / Decidir / Estipular / Disponer,B1.1,12/06/20,,
312,Erfüllen,haben,erfüllt,Cumplir / llenar / colmar,B1.1,12/06/20,,
313,Geschehen,sein,geschehen,Suceder / Acontecer,B1.1,12/06/20,,
314,Riechen,haben,gerochen,Olfatear,B1.1,12/06/20,,
315,Setzen (sich),haben,sich gesetzt,Poner / Asentar,B1.1,12/06/20,,
316,Verbringen,haben,verbracht,Gastar / Pasar / Internar,B1.1,12/06/20,,
317,Verhalten (sich),haben,sich verhalten,Comportarse,B1.1,12/06/20,,
318,Verlassen,haben,verlassen,Dejar / Abandonar,B1.1,12/06/20,,
319,Beachten,haben,beachtet,Prestar atención / Advertir,B1.1,12/06/20,,
320,Beleidigen,haben,beleidigt,Ofender,B1.1,12/06/20,,
321,Beobachten,haben,beobachtet,Observar / Notar,B1.1,12/06/20,,
322,Informieren (sich),haben,sich informiert,Informarse,B1.1,12/06/20,,
323,Anschaffen (sich etwas),haben,sich etwas angeschafft,Comprar,B1.1,12/06/20,,
324,Aufklären,haben,aufgeklärt,Dilucidar / Reconocer,B1.1,12/06/20,,
325,Berücksichtigen,haben,berücksichtigt,Considerar,B1.1,12/06/20,,
326,Entscheiden (sich),haben,sich entschieden,Decidir,B1.1,12/06/20,,
327,Nachdenken,haben,nachgedacht,Reflexionar,B1.1,12/06/20,,
328,Raten,haben,geraten,Aconsejar,B1.1,12/06/20,,
329,Rechnen,haben,gerechnet,Calcular,B1.1,12/06/20,,
330,Ausgeben,haben,Ausgegeben,Gastar / Distribuir / Dar,B1.1,12/06/20,,
331,Erziehen,haben,erzogen,Educar,B1.1,12/06/20,,
332,Pflegen,haben,gepflegt,Mantener / Asistir,B1.1,12/06/20,,
333,Fressen,haben,gefressen,Devorar / Deglutir,B1.1,12/06/20,,
334,Ausschalten,haben,ausgeschaltet,Desconectar / Apagar,B1.1,12/06/20,,
335,Schwitzen,haben,geschwitzt,Transpirar,B1.1,12/06/20,,
336,Tauchen,haben,getaucht,Sumergir / mojar,B1.1,12/06/20,,
337,Einschalten,haben,eingeschaltet,Encender,B1.1,12/06/20,,
338,Erledigen,haben,erledigt,Ocuparse de / terminar,B1.1,12/06/20,,
339,Tippen,haben,getippt,Tipear,B1.1,12/06/20,,
340,Bauen,haben,gebaut,Construir,B1.1,12/06/20,,
341,Festhalten,haben,festgehaltet,Sujetar / Tener,B1.1,12/06/20,,
342,Zählen,haben,gezählt,Contar,B1.1,12/06/20,,
343,Atmen,haben,geatmet,"Respirar, alentar",B1.1,12/06/20,,
344,Einatmen,haben,eingeatmet,Inhalar,B1.1,12/06/20,,
345,Ausatmen,haben,ausgeatmet,Exhalar,B1.1,12/06/20,,
346,Nutzen,haben,genutzt,Usar,B1.1,12/06/20,,
347,Schaden,haben,geschadet,"Dañar, perjudicar",B1.1,12/06/20,,
348,Berichten,haben,berichtet,Narrar / Informar,B1.1,12/06/20,,
349,Schliessen,haben,geschlossen,"Clausurar, Terminar",B1.1,12/06/20,,
350,Verursachen,haben,verursacht,"Causar, motivar",B1.1,12/06/20,,
351,Wohlfühlen sich,haben,wohlgefühlt,Sentirse bien,B1.1,12/06/20,,
352,Lügen,haben,gelogen,Mentir,B1.1,12/06/20,,
353,Prüfen,haben,geprüft,Verificar / Controlar / Probar,B1.1,12/06/20,,
354,Schiefgehen,sein,schiefgegangen,Fracasar / que algo no salga bien,B1.1,12/06/20,,
355,Starten,sein,gestartet,Iniciar / Arrancar,B1.1,12/06/20,,
356,Stecken,haben,gesteckt,Meter / Introducir,B1.1,12/06/20,,
357,Ziehen,haben,gezogen,Jalar / Remolcar / Sacar,B1.1,12/06/20,,
358,Bemerken,haben,bemerkt,Darse cuenta,B1.1,12/06/20,,
359,Einfallen,sein,eingefallen,Ocurrir / Incidir,B1.1,12/06/20,,
360,Aufgeben,haben,aufgegeben,Rendirse / Give Up,B1.1,12/06/20,,
361,Aufwachen,haben,aufgewacht,Despertarse,B1.1,12/06/20,,
362,Genießen,haben,genosen,Disfrutar / Saborear,B1.1,12/06/20,,
363,Lächeln,haben,gelächelt,Sonreir,B1.1,12/06/20,,
364,Rennen,sein,gerannt,Correr,B1.1,12/06/20,,
365,Verbieten,haben,verboten,Prohibir,B1.1,12/06/20,,
366,Auspacken,haben,ausgepäckt,Desenvolver / Desembalar,B1.1,12/06/20,,
367,Absagen,haben,abgesagt,Cancelar / Suspender,B1.1,12/06/20,,
368,Bitten,haben,gebeten,Pedir / Preguntar,B1.1,12/06/20,,
369,Erkundigen (sich),haben,sich erkundigt,Preguntar,B1.1,12/06/20,,
370,Gelingen,sein,gelungen,Tener éxito / salir bien,B1.1,12/06/20,,
371,Grüßen,haben,gegrüßt,Saludar,B1.1,12/06/20,,
372,Melden (sich),haben,sich gemeldet,Notificar / avisar / anunciar,B1.1,12/06/20,,
373,Vertreten,haben,vertreten,Representar / defender / Reemplazar,B1.1,12/06/20,,
374,Zusagen,haben,zugesagt,Prometer / aceptar invitación / dar su asentimiento,B1.1,12/06/20,,
375,Erkälten (sich),haben,sich erkältet,Resfriarse,B1.1,12/06/20,,
376,Folgen,sein,gefolgt,"Seguir, Suceder",B1.2,12/06/20,,
377,Missverstehen,haben,missverstanden,Malinterpretar,B1.2,12/06/20,,
378,Abfliegen,sein,abgeflogen,"Despegar, Sobrevolar",B1.2,12/06/20,,
379,Beißen,haben,gebissen,"Morder, Picar",B1.2,12/06/20,,
380,Besorgen,haben,besorgt,"Comprar, adquirir / Proporcionar",B1.2,12/06/20,,
381,Erschrecken,sein,erschrocken,Asustarse,B1.2,12/06/20,,
382,Entdecken,haben,entdeckt,Descubrir / Revelar,B1.2,12/06/20,,
383,Laden,haben,geladen,Cargar / Convidar,B1.2,12/06/20,,
384,Herunterladen,haben,Heruntergeladen,Descargar,B1.2,12/06/20,,
385,Hochladen,haben,Hochgeladen,Subir,B1.2,12/06/20,,
386,Zuhören,haben,zugehört,Escuchar,B1.2,12/06/20,,
387,Annehmen,haben,angenommen,Aceptar / Admitir,B1.2,12/06/20,,
388,Einstellen,haben,eingestellt,Ajustar / Colocar,B1.2,12/06/20,,
389,Entwickeln,haben,entwickelt,Desarrollar,B1.2,12/06/20,,
390,Übertragen,haben,übertragen,Transmitir / Encomendar / Transferir / Trasladar,B1.2,12/06/20,,
391,Veröffentlichen,haben,veröffentlicht,Publicar,B1.2,12/06/20,,
392,Anhaben,haben,angehabt,Llevar / Vestir,B1.2,12/06/20,,
393,Aufregen sich,haben,sich aufgeregt,Molestarse,B1.2,12/06/20,,
394,Ausgehen,sein,ausgegangen,Salir,B1.2,12/06/20,,
395,Begegnen,sein,begegnet,Topar con,B1.2,12/06/20,,
396,Entschlossen sein,sein,entschlossen gewesen,Ser determinado,B1.2,12/06/20,,
397,Gewöhnen an sich,haben,sich angewöhnt,Acostumbrarse a,B1.2,12/06/20,,
398,Küssen sich,haben,sich geküsst,Besarse,B1.2,12/06/20,,
399,Trennen sich,haben,sich getrennt,Desconectarse,B1.2,12/06/20,,
400,Anerkennen,haben,anerkannt,Reconocer,B1.2,12/06/20,,
401,Zerstören,haben,Zerstört,Destruir,B1.2,12/06/20,,
402,Ausstellen,haben,ausgestellt,Exponer,B1.2,12/06/20,,
403,Entstehen,sein,entstanden,Surgir,B1.2,12/06/20,,
404,Gründen,haben,gegründet,Fundar / Establecer,B1.2,12/06/20,,
405,Retten,haben,gerettet,Salvar / Rescatar,B1.2,12/06/20,,
406,Unterrichten,haben,unterrichtet,Enseñar,B1.2,12/06/20,,
407,Einsetzen fur (sich),haben,sich eingesetzt,Insertar,B1.2,12/06/20,,
408,Kämpfen gegen,haben,gekäpft,Luchar contra,B1.2,12/06/20,,
409,Verhaften,haben,verhaftet,Detener,B1.2,12/06/20,,
410,Einführen,haben,eingeführt,Introducir,B1.2,12/06/20,,
411,Handeln,haben,gehandelt,Negociar / Regatear / Proceder,B1.2,12/06/20,,
412,(An)Nähern sich,haben,sich (an)genähert,Acercarse,B1.2,12/06/20,,
413,Regieren,haben,regiert,Regir,B1.2,12/06/20,,
414,Verhindern,haben,verhindert,Evitar,B1.2,12/06/20,,
415,Aufheben,haben,aufgehoben,Cancelar / Abolir,B1.2,12/06/20,,
416,Betragen,haben,betragen,Ascender,B1.2,12/06/20,,
417,Blühen,haben,geblüht,Florecer / Prosperar,B1.2,12/06/20,,
418,Unterscheiden,haben,unterschieden,Distinguir,B1.2,12/06/20,,
419,Zunehmen,haben,zugenommen,Aumentar,B1.2,12/06/20,,
420,Sich ereignen,haben,sich ereignet,"Suceder, ocurrir",B1.2,12/06/20,,
421,Sich erholen,haben,sich erholt,Relajarse,B1.2,12/06/20,,
422,Zelten,haben,gezeltet,Acampar,B1.2,12/06/20,,
423,Darstellen,haben,dargestelt,Representar,B1.2,12/06/20,,
424,Heizen,haben,geheizt,Calentar,B1.2,12/06/20,,
425,Sich leisten,haben,sich geleistet,Lograr,B1.2,12/06/20,,
426,Treiben,haben,getrieben,Practicar un deporte,B1.2,12/06/20,,
427,Ausziehen,haben,ausgezogen,Sacar,B1.2,12/06/20,,
428,Siezen,haben,geziest,Tratar de usted,B1.2,12/06/20,,
429,Sorgen,haben,gesorgt,Preocuparse,B1.2,12/06/20,,
430,Treten,sein,getreten,Salir / Andar / Caminar,B1.2,12/06/20,,
431,Dienen,haben,gedient,Servir,B1.2,12/06/20,,
432,Gelten,haben,gegolten,Valer,B1.2,12/06/20,,
433,Regeln,haben,geregelt,Regular,B1.2,12/06/20,,
434,Verlangen,haben,verlangt,Pedir / Solicitar / Exigir,B1.2,12/06/20,,
435,Ausreichen,haben,ausgreicht,Bastar,B1.2,12/06/20,,
436,Bekannt geben,haben,bekkant gegeben,Anunciar,B1.2,12/06/20,,
437,(ein)Stecken,haben,(ein)gesteckt,Meter,B1.2,12/06/20,,
438,Klappen,haben,geklappt,Aplaudir,B1.2,12/06/20,,
439,Klingeln,haben,geklingelt,Tocar el timbre,B1.2,12/06/20,,
440,Umgehen,sein,umgegangen,Dar vueltas por los alrededores,B1.2,12/06/20,,
441,Fordern,haben,gefordet,Solicitar / Demandar,B1.2,12/06/20,,
442,Protestieren,haben,protestiert,Protestar,B1.2,12/06/20,,
443,Erscheinen,sein,erschienen,Aparecer / Surgir,B1.2,12/06/20,,
444,Loben,haben,gelobt,Elogiar,B1.2,12/06/20,,
445,Zwingen,haben,gezwungen,Obligar,B1.2,12/06/20,,
446,Konsumieren,haben,Konsumiert,Consumir,B1.2,12/06/20,,
447,Schützen,haben,geschützt,Proteger,B1.2,12/06/20,,
448,Verbessern,haben,verbessert,Mejorar,B1.2,12/06/20,,
449,Verbrauchen,haben,verbraucht,Gastar,B1.2,12/06/20,,
450,Verschlechtern sich,haben,verschlechtert,Deteriorar,B1.2,12/06/20,,
451,Bremsen,haben,gebremst,Frenar,B1.2,12/06/20,,
452,Abhängen von,haben,abgehangen,Depender de,B1.2,12/06/20,,
453,Bemühen sich,haben,bemüht,Esforzarse,B1.2,12/06/20,,
454,Feststehen,haben,festgestanden,Constar / Estar seguro,B1.2,12/06/20,,
455,Feststellen,haben,festgestellt,Verificar / Comprobar,B1.2,12/06/20,,
456,Vorziehen,haben,vorgezogen,Preferir,B1.2,12/06/20,,
457,Zustimmen,haben,zugestimmt,Estar de acuerdo / Adherir,B1.2,12/06/20,,
458,Beschließen,haben,Beschlossen,Concluir,B1.2,12/06/20,,
459,Erhöhen sich,haben,sich erhöht,Aumentar,B1.2,12/06/20,,
460,Klagen über,haben,geklagt,Quejarse,B1.2,12/06/20,,
461,Realisieren,haben,realisiert,Darse cuenta de,B1.2,12/06/20,,
462,Verändern sich,haben,verändert,Cambiar,B1.2,12/06/20,,
463,Vergrößern,haben,vergroßert,Agrandar,B1.2,12/06/20,,
464,Zweifeln,haben,gezweifelt,Dudar,B1.2,12/06/20,,
465,Anzünden,haben,angezündet,Encender (fuego),B1.2,12/06/20,,
466,Begründen,haben,begründet,Establecer / Fundar,B1.2,12/06/20,,
467,Abheben,haben,abgehoben,Restirarse / Alzar / Elevar,B1.2,12/06/20,,
468,Behandeln,haben,behandelt,Manejar,B1.2,12/06/20,,
469,Einzahlen,haben,eingezahlt,Ingresar / Imponer,B1.2,12/06/20,,
470,Mischen,haben,gemischt,Mezclar,B1.2,12/06/20,,
471,Nachschlagen,haben,nachgeschlagen,Buscar / Consultar / Salir,B1.2,12/06/20,,
472,Ordnen,haben,geordnet,Organizar,B1.2,12/06/20,,
473,Schweigen,haben,geschwiegen,Callarse,B1.2,12/06/20,,
474,Überweisen,haben,überwiesen,Transferir / Girar,B1.2,12/06/20,,
475,Verpflegen sich,haben,sich verpflegt,Abastecer / Alimentar,B1.2,12/06/20,,
476,Verteilen,haben,verteilt,Distribuir / Repartir,B1.2,12/06/20,,
477,Vorkommen sich,sein,vorgekommen,Pasar / Aparecer / Ocurrir,B1.2,12/06/20,,
478,Chatten,haben,gechattet,Charlar,B2.1,12/06/20,,
479,Checken,haben,gecheckt,Comprobar,B2.1,12/06/20,,
480,Markieren,haben,markiert,Marcar,B2.1,12/06/20,,
481,Skypen,haben,geskypt,Hacer Skype,B2.1,12/06/20,,
482,Twittern,haben,getwittert,Twittear,B2.1,12/06/20,,
483,Erhalten,haben,erhalten,Obtener / Recibir,B2.1,12/06/20,,
484,Einsetzen,haben,eingesetzt,Poner / Sustituir,B2.1,12/06/20,,
485,Schwerfallen,sein,schwergefallen,Costar,B2.1,12/06/20,,
486,Verbessern,haben,verbessert,Mejorar,B2.1,12/06/20,,
487,Ansehen,haben,angesehen,Contemplar / Examinar,B2.1,12/06/20,,
488,Berichten,haben,berichtet,Narrar / Informar,B2.1,12/06/20,,
489,Beschreiben,haben,beschrieben,Describir,B2.1,12/06/20,,
490,Ablehnen,haben,abgelehnt,Rechazar,B2.1,12/06/20,,
491,Annehmen,haben,angenommen,Aceptar / Admitir,B2.1,12/06/20,,
492,Bitten,haben,gebeten,Pedir / Preguntar,B2.1,12/06/20,,
493,Bedanken,haben,bedankt,Agradecer,B2.1,12/06/20,,
494,Denken,haben,gedacht,Pensar,B2.1,12/06/20,,
495,Einladen,haben,eingeladen,Invitar,B2.1,12/06/20,,
496,Folgen,sein,gefolgt,"Seguir, Suceder",B2.1,12/06/20,,
497,Fragen,haben,gefracht,Preguntar,B2.1,12/06/20,,
498,Freuen,haben,gefreut,Alegrarse,B2.1,12/06/20,,
499,Gratulieren,haben,gratuliert,Agradecer,B2.1,12/06/20,,
500,Nennen,haben,gennant,Nombrar / Denominar,B2.1,12/06/20,,
501,Stören,haben,gestört,Molestar,B2.1,12/06/20,,
502,Vorhaben,haben,vorgehabt,Proyectar / Planear,B2.1,12/06/20,,
503,Helfen,haben,geholfen,Ayudar,B2.1,12/06/20,,
504,Hoffen,haben,gehofft,Confiar / Esperar,B2.1,12/06/20,,
505,Kümmern,haben,gekümmert,Preocuparse,B2.1,12/06/20,,
506,Mitteilen,haben,mitgeteilt,Comunicar / Notificar,B2.1,12/06/20,,
507,Organisieren,haben,organisiert,Organizar,B2.1,12/06/20,,
508,Schicken,haben,geschickt,Enviar,B2.1,12/06/20,,
509,Schreiben,haben,geschrieben,Escribir,B2.1,12/06/20,,
510,Senden,haben,gesendet,Enviar,B2.1,12/06/20,,
511,Sorgen,haben,gesorgt,Preocuparse,B2.1,12/06/20,,
512,Suchen,haben,gesucht,Buscar ,B2.1,12/06/20,,
513,Überlegen,haben,überlegt,Reflexionar / Considerar / Deliberar,B2.1,12/06/20,,
514,Verabschieden (sich),haben,sich verabschiedet,Despedir,B2.1,12/06/20,,
515,Warten,haben,gewartet,Esperar,B2.1,12/06/20,,
516,Beschäftigen (sich),haben,sich beschäftigt,Ocupar / Emplear (trabajo),B2.1,12/06/20,,
517,Klappen,haben,geklappt,Aplaudir,B2.1,12/06/20,,
518,Begrüßen,haben,begrüßt,Saludar,B2.1,12/06/20,,
519,Melden,haben,gemeldet,Anunciar / Reportar,B2.1,12/06/20,,
520,Reagieren,haben,reagiert,Reaccionar,B2.1,12/06/20,,
521,Schieben,haben,geschoben,Empujar / Mover,B2.1,12/06/20,,
522,Verabreden (sich),haben,verabredet,Fijar / Convenir,B2.1,12/06/20,,
523,Besorgen,haben,besorgt,"Comprar, adquirir / Proporcionar",B2.1,12/06/20,,
524,Schaffen,haben,geschafft,Crear / Producir / Fundar,B2.1,12/06/20,,
525,Vorbereiten,haben,vorbereitet,Preparar,B2.1,12/06/20,,
526,Zusammenstellen,haben,zusammengestellt,Compilar / Componer / Reunir,B2.1,12/06/20,,
527,Erleben,haben,erlebt,Vivir (una experiencia de vida),B2.1,12/06/20,,
528,Recherchieren,haben,recherchiert,Investigar,B2.1,12/06/20,,
529,Gratulieren,haben,gratuliert,Felicitar,B2.1,12/06/20,,
530,Erfinden,haben,erfunden,Inventar,B2.1,12/06/20,,
531,Unterscheiden,haben,unterschieden,Diferenciar,B2.1,12/06/20,,
532,Entschließen (sich),haben,entschlossen,Decidirse,B2.1,12/06/20,,
533,Erholen,haben,erholt,Relajarse / Recuperarse,B2.1,12/06/20,,
534,Abmelden,haben,abgemeldet,Darse de baja / Finalizar sesión,B2.1,12/06/20,,
535,Vermuten,haben,vermutet,Suponer,B2.1,12/06/20,,
536,Verreisen,sein,verreist,Irse de viaje,B2.1,12/06/20,,
537,Garantieren,haben,garantiert,Garantizar,B2.1,12/06/20,,
538,Gelingen,sein,gelungen,Salir bien,B2.1,12/06/20,,
539,Beheizen,haben,beheizt,Calentar,B2.1,12/06/20,,
540,Erledigen,haben,erledigt,Ocuparse de / Llevar a cabo / Resolver,B2.1,12/06/20,,
541,Transportieren,haben,transportiert,Transportar,B2.1,12/06/20,,
542,Verändern,haben,verändert,Cambiar,B2.1,12/06/20,,
543,Verbinden,haben,verbunden,Unir / Juntar,B2.1,12/06/20,,
544,Führen,haben,geführt,Conducir / Guiar / Dirigir,B2.1,12/06/20,,
545,Verbringen,haben,verbracht,Dedicar / Pasar,B2.1,12/06/20,,
546,Funktionieren,haben,funktioniert,Funcionar,B2.1,12/06/20,,
547,Verstecken,haben,versteckt,Esconder,B2.1,12/06/20,,
548,Verteilen,haben,verteilt,Repartir / Distribuir,B2.1,12/06/20,,
549,Raten,haben,geraten,Aconsejar / Adivinar,B2.1,12/06/20,,
550,Konzentrieren,haben,Konzentriert,Concentrar,B2.1,12/06/20,,
551,Analysieren,haben,analysiert,Analizar,B2.1,12/06/20,,
552,Erwarten,haben,erwartet,Esperar,B2.1,12/06/20,,
553,Finanzieren,haben,finanziert,Financiar,B2.1,12/06/20,,
554,Herrschen,haben,geherrscht,Reinar,B2.1,12/06/20,,
555,Reinigen,haben,gereinigt,Limpiar,B2.1,12/06/20,,
