id,verb,auxiliary,participle,translation,level,createdAt,updatedAt,deletedAt
556,Übernehmen,haben,übernommen,Tomar / Apoderar / Asumir,B2.1,12/06/20,,
557,sich kurzfassen,haben,kurzgefasst,Ser breve,B2.2,12/06/20,,
558,sich gewöhnen an,haben,gewöhnt,Acostumbrarse a,B2.2,12/06/20,,
559,Lächeln,haben,gelächelt,Sonreir,B2.2,12/06/20,,
560,überprüfen,haben,überprüft,Comprobar / Examinar,B2.2,12/06/20,,
561,sich bewerben um,haben,beworben,Solicitar / Aplicar a,B2.2,12/06/20,,
562,Kündigen,haben,gekündigt,Rescindir,B2.2,12/06/20,,
563,Operieren,haben,operiert,Funcionar / Operar Quirurgicamente,B2.2,12/06/20,,
564,Einstellen,haben,eingestellt,Contratar,B2.2,12/06/20,,
565,Entlassen,haben,entlassen,Despedir (laboralmente),B2.2,12/06/20,,
566,Streiken,haben,gestreikt,Hacer huelga,B2.2,12/06/20,,
567,Anstrengen (sich),haben,angestrengt,Fatigarse / Esforzarse,B2.2,12/06/20,,
568,Verwenden,haben,verwandt,Aprovechar / Usar,B2.2,12/06/20,,
569,Planen,haben,geplant,Planear,B2.2,12/06/20,,
570,Lohnen (sich),haben,gelohnt,Valer,B2.2,12/06/20,,
571,Beeinflussen,haben,beeinflusst,Influenciar,B2.2,12/06/20,,
572,Begründen,haben,begründet,Establecer / Fundamentar,B2.2,12/06/20,,
573,Darstellen,haben,dargestellt,Representar / Presentar / Exponer,B2.2,12/06/20,,
574,Entwickeln,haben,entwickelt,Desarrollar,B2.2,12/06/20,,
575,Unterstützen,haben,untergestützt,Apoyar,B2.2,12/06/20,,
576,Mischen,haben,gemischt,Mezclar,B2.2,12/06/20,,
577,Kopieren,haben,Kopiert,Copiar,B2.2,12/06/20,,
578,Umtauschen,haben,umgetauscht,Canjear / cambiar,B2.2,12/06/20,,
579,Ehren,haben,geehert,Respetar / Homenajear,B2.2,12/06/20,,
580,Gehören,haben,gehört,Pertenecer,B2.2,12/06/20,,
581,Handeln,haben,gehandelt,Negociar,B2.2,12/06/20,,
582,Landen,sein,gelandet,Llegar / Atracar,B2.2,12/06/20,,
583,Verbrauchen,haben,verbraucht,Consumir / Gastar,B2.2,12/06/20,,
584,Zählen zu,haben,gezählt,Recontar,B2.2,12/06/20,,
585,Bedienen,haben,bedient,Hacer funcionar / manejar,B2.2,12/06/20,,
586,Überreden,haben,überredet,Persuadir,B2.2,12/06/20,,
587,Werfen,haben,geworfen,Tirar / Lanzar / Arrojar,B2.2,12/06/20,,
588,Bieten,haben,geboten,Ofrecer,B2.2,12/06/20,,
589,Verlangen,haben,verlangt,Pedir / Solicitar,B2.2,12/06/20,,
590,Aussuchen,haben,ausgesucht,Seleccionar / Entresacar,B2.2,12/06/20,,
591,Kredit aufnehmen,haben,aufgennomen,Tomar un crédito,B2.2,12/06/20,,
592,Hassen,haben,gehasst,Odiar,B2.2,12/06/20,,
593,Sparen,haben,gespart,Ahorrar,B2.2,12/06/20,,
594,Überweisen,haben,überwiesen,Transferir dinero,B2.2,12/06/20,,
595,Überziehen,haben,überzogen,Recubrir,B2.2,12/06/20,,
596,Rasieren,haben,rasiert,Afeitar,B2.2,12/06/20,,
597,Zusammenfassen,haben,zusammengefasst,Resumir / Concertar,B2.2,12/06/20,,
598,Wundern über,haben,gewundert,Preguntarse,B2.2,12/06/20,,
599,Infrage Kommen,sein,gekommen,Venir al caso,B2.2,12/06/20,,
600,Betreuen,haben,betreut,Cuidar / Socorrer / Atender,B2.2,12/06/20,,
601,Bewegen,haben,bewogen,Mover,B2.2,12/06/20,,
602,Entdecken,haben,entdeckt,Descubrir / Revelar,B2.2,12/06/20,,
603,Erfahren,haben,erfahren,Aprender / Enterarse,B2.2,12/06/20,,
604,Pflegen,haben,gepflogen,Cuidar,B2.2,12/06/20,,
605,Tippen,haben,getippt,Teclear,B2.2,12/06/20,,
606,Trainieren,haben,trainiert,Entrenar,B2.2,12/06/20,,
607,Wachsen,sein,gewachsen,Crecer,B2.2,12/06/20,,
608,Erkundigen nach,haben,erkundigt,Preguntar,B2.2,12/06/20,,
609,Sich Leisten,haben,mich geleistet,Realizar,B2.2,12/06/20,,
610,rechnen mit,haben,gerechnet,Contar con,B2.2,12/06/20,,
611,sich drehen,haben,gedreht,Girar / Dar vueltas,B2.2,12/06/20,,
612,Einschalten,haben,eingeschaltet,Encender,B2.2,12/06/20,,
613,Stoppen,haben,gestoppt,Parar,B2.2,12/06/20,,
614,Teilen,sein,geteilt,Fraccionar / Repartir / Distribuir,B2.2,12/06/20,,
615,Klicken,haben,geklickt,Hacer clicl,B2.2,12/06/20,,
616,Brennen,haben,gebrannt,Quemar,B2.2,12/06/20,,
617,Anschließen,haben,angeschlossen,Conectar,B2.2,12/06/20,,
618,Aufnehmen,haben,aufgennomen,Registrar / Anotar / Asimilar,B2.2,12/06/20,,
619,Löschen,haben,gelöscht,Borrar / Apagar / Extinguir,B2.2,12/06/20,,
620,Speichern,haben,gespeichert,Guardar,B2.2,12/06/20,,
621,Vergrößern,haben,vergrößert,Agrandar,B2.2,12/06/20,,
622,Erreichen,haben,erreicht,Alcanzar / Llegar,B2.2,12/06/20,,
623,Nachdenken,haben,nachgedacht,Reflexionar,B2.2,12/06/20,,
624,Entwerfen,haben,entworfen,Diseñar / Esbozar / Proyectar,B2.3,12/06/20,,
625,Kommentieren,haben,Kommentiert,Comentar,B2.3,12/06/20,,
626,Anvertrauen,haben,anvertraut,Confiar / encomendar,B2.3,12/06/20,,
627,Verlassen,haben,verlassen,Dejar / Abandonar,B2.3,12/06/20,,
628,Verlieren,haben,verloren,Perder,B2.3,12/06/20,,
629,Erläutern,haben,erläutert,Explicar,B2.3,12/06/20,,
630,Forschen,haben,geforscht,Investigar,B2.3,12/06/20,,
631,Knüpfen,haben,geknüpft,Enlazar,B2.3,12/06/20,,
632,Erfüllen,haben,erfüllt,Cumplir / llenar / colmar,B2.3,12/06/20,,
633,Hinterlassen,haben,hinterlassen,Dejar / legar,B2.3,12/06/20,,
634,Sich spezialisieren,haben,mich spezialisiert,Especializarse,B2.3,12/06/20,,
635,Halten,haben,gehalten,Mantener,B2.3,12/06/20,,
636,Vertreiben,haben,vertrieben,Desterrar,B2.3,12/06/20,,
637,Aufladen,haben,aufgeladen,Recargar / Colmar,B2.3,12/06/20,,
638,Erwähnen,haben,erwähnt,Mencionar,B2.3,12/06/20,,
639,Naschen,haben,genascht,Comer golosinas / mordisquear,B2.3,12/06/20,,
640,Durchsetzen,haben,durchgesetzt,Conseguir / Realizar,B2.3,12/06/20,,
641,Spüren,haben,gespürt,Sentir,B2.3,12/06/20,,
642,Befassen,haben,befasst,Ocuparse de algo,B2.3,12/06/20,,
643,Pendeln,sein,gependelt,Oscilar,B2.3,12/06/20,,
644,Animieren Zu,haben,animiert,Animarse a ,B2.3,12/06/20,,
645,Beurteilen,sein,bauerteilt,Dictaminar / Enjuiciar / Criticar,B2.3,12/06/20,,
646,Quatschen,haben,gequatscht,Parlotear,B2.3,12/06/20,,
647,Anrühren,haben,angerührt,Mezclar,B2.3,12/06/20,,
648,Imitieren,haben,imitiert,Imitar,B2.3,12/06/20,,
649,Überarbeiten,haben,überarbeitet,Revisar / Perfeccionar,B2.3,12/06/20,,
650,Umschreiben,haben,umgeschrieben,Transcribir,B2.3,12/06/20,,
651,sich abheben von,haben,abgehoben,Sobresalir / Contrastar,B2.3,12/06/20,,
652,Anschaffen,haben,angeschaffen,Comprar / Adquirir,B2.3,12/06/20,,
653,Dahinterstecken,haben,dahintergesteckt,Estar detrás de algo (en sentido figurado),B2.3,12/06/20,,
654,Starren,haben,gestarrt,Mirar fijamente,B2.3,12/06/20,,
655,Verfolgen,sein,verfolgt,Perseguir,B2.3,12/06/20,,
656,Erläutern,haben,erläutert,Explicar,B2.3,12/06/20,,
657,Ansprechen,haben,angesprochen,Dirigir la palabra,B2.3,12/06/20,,
658,Unternehmen,haben,unternommen,Emprender / Realizar,B2.3,12/06/20,,
659,Vorgehen,sein,vorgegangen,Proceder / tomar la delantera,B2.3,12/06/20,,
660,Anwenden,haben,angewendet,Utilizar / Aplicar en,B2.3,12/06/20,,
661,Erwerben,haben,erworben,Adquirir,B2.3,12/06/20,,
662,Absagen,haben,abgesagt,Rechazar / Cancelar,B2.3,12/06/20,,
663,Zusagen,haben,zugesagt,Prometer,B2.3,12/06/20,,
664,Aufführen,haben,aufgeführt,Incluir / Mencionar,B2.3,12/06/20,,
665,Beifügen,haben,beigefügt,Añadir / Encerrar,B2.3,12/06/20,,
666,Bewerten,haben,bewertet,Evaluar / Apreciar / Estimar,B2.3,12/06/20,,
667,Sich beschränken auf,haben,beschränkt,Limitarse a …,B2.3,12/06/20,,
668,Durchblättern,haben,durchgeblättert,Hojear,B2.3,12/06/20,,
669,Irritieren,haben,irritiert,Irritar,B2.3,12/06/20,,
670,Sein Lassen,haben,sein gelassen,Dejar ser,B2.3,12/06/20,,
671,Staunen über,haben,gestaunt,Maravillarse con,B2.3,12/06/20,,
672,Stylen,haben,gestylt,Estilar,B2.3,12/06/20,,
673,Vorführen,haben,vorgeführt,Presentar / Exhibir,B2.3,12/06/20,,
674,Vorschreiben,haben,vorgeschrieben,Prescribir,B2.3,12/06/20,,
675,Verzichten aus,haben,verzichtet,Renunciar,B2.3,12/06/20,,
676,Zustimmen,haben,zugestimmt,Adherir,B2.3,12/06/20,,
677,Prägen,haben,geprägt,Troquelar,B2.3,12/06/20,,
678,Stammen aus,haben,gestammt,Ser de…,B2.3,12/06/20,,
679,Abraten von,haben,abgeraten,Desaconsejar,B2.3,12/06/20,,
680,Sich engagieren für,haben,engagiert,Participar,B2.3,12/06/20,,
681,Färben,haben,gefärbt,Colorear,B2.3,12/06/20,,
682,Lackieren,haben,lackiert,Barnizar,B2.3,12/06/20,,
683,Plädieren für,haben,plädiert,Abogar por,B2.3,12/06/20,,
684,Übertrieben,haben,übertrieben,Exagerar,B2.3,12/06/20,,
685,Berühren,haben,berührt,Tocar / Rozar,B2.3,12/06/20,,
686,Kratzen,haben,gekratzt,Rascar / Arañar,B2.3,12/06/20,,
687,Kreisen,sein,gekreist,Girar,B2.3,12/06/20,,
688,Rutschen,sein,gerutscht,Deslizar,B2.3,12/06/20,,
689,Verschränken,haben,verschränkt,Plegar,B2.3,12/06/20,,
690,Sich Vorbeugen,haben,vorgebeugt,Deslizarse hacia adelante,B2.3,12/06/20,,
691,Ausprobieren,haben,ausprobiert,Ensayar / Probar,B2.3,12/06/20,,
692,Hüpfen,sein,gehüpft,Rebotar / Brincar,B2.3,12/06/20,,
693,Klatschen,sein,geklatscht,Tirar violentamente,B2.3,12/06/20,,
694,Schütteln,haben,geschüttelt,Sacudir,B2.3,12/06/20,,
695,Herausfiltern,haben,herausgefiltert,Entresacar,B2.3,12/06/20,,
696,Sich Verfahren,haben,verfahren,Perderse,B2.3,12/06/20,,
697,Flanieren,haben,flaniert,Pasear,B2.3,12/06/20,,
698,Vereinen,haben,vereint,Unir / Conciliar,B2.3,12/06/20,,
699,Auffrischen,haben,ausgefrischt,Repasar,B2.3,12/06/20,,
700,Austauschen,haben,ausgetauscht,Intercambiar / Sustituir,B2.3,12/06/20,,
701,Sanieren,haben,saniert,Renovar / Reorganizar,B2.3,12/06/20,,
702,Tauschen,haben,getauscht,Intercambiar / Canjear,B2.3,12/06/20,,
703,Sich wandeln,haben,gewandelt,Variar,B2.3,12/06/20,,
704,Erschließen,haben,erschlossen,Explotar / Alumbrar / Urbanizar / Inferir,B2.3,12/06/20,,
705,Versorgen,haben,versorgt,Abastecer / Proveer,B2.3,12/06/20,,
706,Voraussagen,haben,vorausgesagt,Predecir,B2.3,12/06/20,,
707,Entkräften,haben,entkräftet,Debilitar / Invalidar,B2.3,12/06/20,,
708,Sich einigen,haben,geeinigt,Convenir,B2.3,12/06/20,,
709,Akzeptieren,haben,akzeptiert,Aceptar,B2.4,12/06/20,,
710,Abnehmen,haben,abgenommen,Disminuir / Declinar,B2.4,12/06/20,,
711,Sich Erhönen,haben,onnt,Reponerse,B2.4,12/06/20,,
712,Sinken,haben,Gesunken,Hundirse / Caer,B2.4,12/06/20,,
713,Stagnieren,haben,stagniert,Estancarse,B2.4,12/06/20,,
714,Steigen,sein,gestiegen,Subir / Alzarse / Ascender,B2.4,12/06/20,,
715,Verringern,haben,verringert,Disminuir / Aminorar,B2.4,12/06/20,,
716,Zunehmen,haben,zugenommen,Aumentar / Acrecentar,B2.4,12/06/20,,
717,Eilen,sein,geeilt,Apurarse,B2.4,12/06/20,,
718,Fixieren,haben,fixiert,Arreglar / Fijar,B2.4,12/06/20,,
719,Überhören,haben,überhört,"Pasar por alto / ""Hacerse el sordo""",B2.4,12/06/20,,
720,Befristen,haben,befristet,Fijar un plazo / Limitar,B2.4,12/06/20,,
721,Schelten,haben,gescholten,Reprender / Regañar,B2.4,12/06/20,,
722,Umgehen,sein,umgegangen,Andar / Manejar / Sortear,B2.4,12/06/20,,
723,Entfremden,haben,entfremdet,Alinear / Enajenar / Extrañar,B2.4,12/06/20,,
724,Erfordern,haben,erfordert,Exigir,B2.4,12/06/20,,
725,Vortragen,haben,vorgetragen,Exponer,B2.4,12/06/20,,
726,Äußern,haben,geäußert,Expresar / Manifestar / Declarar,B2.4,12/06/20,,
727,Konsumieren,haben,Konsumiert,Consumir,B2.4,12/06/20,,
728,Hinweisen auf,haben,hingewiesen,Indicar / Apuntar,B2.4,12/06/20,,
729,Verzehren,haben,verloren,Consumir / Gastar / Comer,B2.4,12/06/20,,
730,Verzichten auf,haben,verzichtet,Prescindir de,B2.4,12/06/20,,
731,Zufügen,haben,zugefügt,Infligir / Agregar,B2.4,12/06/20,,
732,Schlemmen,haben,geschlemmt,Comer abundantemente,B2.4,12/06/20,,
733,Würzen,haben,gewürzt,Condimentar,B2.4,12/06/20,,
734,Zubereiten,haben,zubereitet,Preparar / Sazonar,B2.4,12/06/20,,
735,Schälen,haben,geschält,Quitar la cáscara,B2.4,12/06/20,,
736,Anbauen,haben,angebaut,Crecer / Adosar / Añadir,B2.4,12/06/20,,
737,Erzeugen,haben,erzeugt,Producir / Generar,B2.4,12/06/20,,
738,Verschwenden,haben,verschwandt,Derrochar,B2.4,12/06/20,,
739,Auflisten,haben,aufgelistet,Hacer una lista,B2.4,12/06/20,,
740,Nachkommen,sein,nachgekommen,Alcanzar,B2.4,12/06/20,,
741,Leisten,haben,geleistet,Hacer / Producir,B2.4,12/06/20,,
742,Überschreiten,haben,überschritten,Exceder,B2.4,12/06/20,,
743,Vernichten,haben,vernichtet,Destruir,B2.4,12/06/20,,
744,Verwirren,sein,verwirrt,Desorientar,B2.4,12/06/20,,
745,Ansprechen,haben,angesprochen,Abordar,B2.4,12/06/20,,
746,Überlassen,haben,übergelassen,Abandonar,B2.4,12/06/20,,
747,Absolvieren,haben,absolviert,Absolver,B2.4,12/06/20,,
748,Anrechnen,haben,angerechnet,Cargar a la cuenta / Atribuir,B2.4,12/06/20,,
749,Festlegen,haben,festgelegt,Fijar / Concretar,B2.4,12/06/20,,
750,Verfassen,haben,verfasst,Redactar / Componer,B2.4,12/06/20,,
751,Einschreiben,haben,eingeschrieben,Inscribirse / Registrar / Certificar,B2.4,12/06/20,,
752,Erarbeiten,haben,erarbeitet,Elaborar,B2.4,12/06/20,,
753,Abrunden,haben,abgerundet,Redondear,B2.4,12/06/20,,
754,Abschaffen,haben,abgeschaffen,Abolir,B2.4,12/06/20,,
755,Ausleben,haben,ausgelebt,Disrutar de la vida,B2.4,12/06/20,,
756,Gehören,haben,gehört,Pertenecer,B2.4,12/06/20,,
757,Promovieren,haben,promoviert,Hacer un doctorado,B2.4,12/06/20,,
758,Verweilen,sein,verweilt,Quedarse / Detenerse,B2.4,12/06/20,,
759,Zustimmen,haben,zugestimmt,Adherir / Acceder,B2.4,12/06/20,,
760,Aneignen,haben,angeeignet,Apropiarse / Adueñarse,B2.4,12/06/20,,
761,Verfügen,haben,verfügt,Disponer / Decretar / Tener,B2.4,12/06/20,,
762,Weiterbringen,haben,weitergebracht,Llevar adelante / Hacer progresar,B2.4,12/06/20,,
763,Vertiefen,haben,vertieft,Profundizar,B2.4,12/06/20,,
764,Knüpfen,haben,geknüpft,Anudar / Concertar,B2.4,12/06/20,,
765,Vertreten,sein,vertreten,Representar,B2.4,12/06/20,,
766,Ablegen,haben,abgelegt,Desechar / Descartar,B2.4,12/06/20,,
767,Einschlagen,haben,eingeschlagen,Caer / Hacer un impacto / Romper,B2.4,12/06/20,,
768,Schieflaufen,sein,schiefgelaufen,Salir mal,B2.4,12/06/20,,
769,Ausschließen,haben,ausgeschlossen,Excluir,B2.4,12/06/20,,
770,Klingen,haben,geklungen,"Sonar / ""Tintinear""",B2.4,12/06/20,,
771,Vermitteln,haben,vermittelt,Impartir / Gestionar / Proporcionar,B2.4,12/06/20,,
772,Zufriedenstellen,haben,zufriedengestellt,Satisfacer,B2.4,12/06/20,,
773,Befinden,haben,befunden,Encontrarse,B2.4,12/06/20,,
774,Bewässern,haben,bewässert,Irrigar / Regar,B2.4,12/06/20,,
775,Experimentieren,haben,experimentiert,Experimentar,B2.4,12/06/20,,
776,Flitzen,sein,geflitzt,"Ir ""volando""",B2.4,12/06/20,,
777,Inspirieren,haben,inspiriert,Inspirar,B2.4,12/06/20,,
778,Pflücken,haben,gepflückt,Recoger / Recolectar,B2.4,12/06/20,,
779,Variieren,haben,variiert,Variar,B2.4,12/06/20,,
780,Zwinkern,haben,gezwinkert,Parpadear / Guiñar,B2.4,12/06/20,,
781,Liegen,haben,gelegen,Hallarse / Estar ubicado,B2.4,12/06/20,,
782,Sehen,haben,gesehen,Ver,B2.4,12/06/20,,
783,Bereuen,haben,bereut,Arrepentirse,B2.4,12/06/20,,
784,Verkleiden,haben,verklitten,Disfrazarse / Recubrir,B2.4,12/06/20,,
785,Wuchs,sein,gewachsen,Crecer,B2.4,12/06/20,,
786,Ausüben,haben,ausgeübt,Ejercer / Desempeñar / Practicar,B2.4,12/06/20,,
787,Engagieren,haben,engagiert,Contratar,B2.4,12/06/20,,
788,Anstecken,haben,angesteckt,Contagiar / Infectar,B2.4,12/06/20,,
789,Einreiben,haben,eingerieben,Frotar,B2.4,12/06/20,,
790,Übertreiben,haben,übertrieben,Exagerar / Engrandecer,B2.4,12/06/20,,
791,Vermeiden,haben,vermieden,Evitar,B2.4,12/06/20,,
792,Abhalten,haben,abgehalten,Desalentar / Rechazar,B2.4,12/06/20,,
793,Auskennen,haben,ausgekannt,Conocer,B2.4,12/06/20,,
794,Blockieren,haben,blockiert,Bloquear,B2.4,12/06/20,,
795,Heilen,sein,geheilt,Curar,B2.4,12/06/20,,
796,Interpretieren,haben,interpretiert,Interpretar,B2.4,12/06/20,,
797,Praktizieren,haben,praktiziert,Practicar / Ejercer,B2.4,12/06/20,,
798,Regulieren,haben,reguliert,Regular,B2.4,12/06/20,,
799,Reizen,haben,gereizt,Irritar,B2.4,12/06/20,,
800,Abweichen,sein,abgewichen,Diferir / Discrepar,B2.4,12/06/20,,
801,Bewähren,haben,bewährt,Demostrar,B2.4,12/06/20,,
802,Deklarieren,haben,deklariert,Declarar,B2.4,12/06/20,,
803,Diagnostizieren,haben,diagnostiziert,Diagnosticar,B2.4,12/06/20,,
804,Integrieren,haben,integriert,Integrar,B2.4,12/06/20,,
805,Tolerieren,haben,toleriert,Tolerar,B2.4,12/06/20,,
806,Verabreichen,haben,verabreicht,Administrar / Suministrar,B2.4,12/06/20,,
807,Abbrechen,haben,abgebrochen,Fallar / Quebrarse / Truncar,B2.4,12/06/20,,
808,Applaudieren,haben,applaudiert,Aplaudir,B2.4,12/06/20,,
809,Bezeichnen,haben,bezeichnet,Denominar / Caracterizar / Denotar,B2.4,12/06/20,,
810,Verschlucken,haben,verschluckt,Tragar / Deglutir,B2.4,12/06/20,,
811,Einnehmen,haben,eingenommen,Hacerse cargo / Embarcar / Forzar,B2.4,12/06/20,,
812,Entspringen,sein,entsprungen,Huir / Evadir,B2.4,12/06/20,,
813,Angreifen,haben,angegriffen,Agredir / Debilitar,B2.4,12/06/20,,
814,Entstehen,sein,entsanden,Surgir / Formarse / Proceder,B2.4,12/06/20,,
815,Gelangen,sein,gelangt,Lograr / Conseguir / Llegar,B2.4,12/06/20,,
816,Grillieren,haben,grilloren,Asar a la parrilla,B2.4,12/06/20,,
817,Parkieren,haben,parkiert,Estacionar,B2.4,12/06/20,,
818,Zügeln,haben,gezügelt,Contener,B2.4,12/06/20,,
819,Bemerken,haben,bemerkt,Notar / Percibir / Descubrir,B2.4,12/06/20,,
820,Aufgreifen,haben,aufgegriffen,Capturar / Retomar,B2.4,12/06/20,,
821,Aufwachsen,haben,aufgewachsen,Crecer,B2.4,12/06/20,,
822,Ausgrenzen,haben,ausgegrenzt,Marginar,B2.4,12/06/20,,
823,Beherrschen,haben,beherscht,Dominar / Reinar sobre / Poseer,B2.4,12/06/20,,
824,Eingehen,sein,Eingegangen,Ingresar / Arreglarse,B2.4,12/06/20,,
825,Bestehen,haben,bestanden,Consistir / Insistir / Soportar / Sufrir / Salir victorioso,B2.4,12/06/20,,
